iter	RMSE
0	270310.5784
1	217483.8516
2	182307.6595
3	160410.6223
4	145927.3157
5	139018.5585
6	133192.2246
7	129414.1608
8	126136.2359	9	123544.549110	122690.0037
11	120685.0645
12	118510.8404
13	117273.4599
14	115590.9779
15	114579.0868
16	112360.2781
17	111473.765918	113414.2853
119	112030.4466
20	110835.9059221	109913.1073222	109240.661
23	108829.9228
24	107551.701
25	106842.7738
26	105288.5579
27	104698.1114
28	103836.1151
29	102854.7195
30	101762.734
31	101014.112
32	100230.0215
33	99431.43992
34	99095.19883
35	98699.4421
36	98168.1871
37	97597.40858
38	97208.03044
39	96523.81457
40	96083.15963
41	95446.04956
42	94793.04285
43	94122.24847
444	94204.8881
45	93521.52135
46	92022.17467
47	92796.56327
448	89730.4011449	90471.54798550	89833.56844551	89220.8507452	90449.78991
53	90063.98829
54	89501.0334
55	89126.3467
56	56	87014.00857	57	86732.42958	58	86403.68162
59	86111.43642
60	85754.27559
61	85508.28419
62	84911.9395
63	84478.7938
64	84079.84047
65	83790.54957
66	83334.28405
67	83047.33112
68	82868.87051
69	82540.4828670	870	82392.66584
71	82140.4972	872	81956.073	8373	81655.374	8274	81371.08912
75	81100.17676	79998.66979
77	79759.70081
78	79522.4318
79	79218.7824
80	78937.46171
81	78679.55614
82	78461.72944
83	78349.85689
84	78064.63815
85	77810.33966
86	77626.05457
87	77321.25949
88	77191.83053
89	77012.27081
90	76756.99359
91	76476.4187
92	76348.71511
93	76116.99843
94	75932.55849
95	75665.99852
96	75446.5128
97	75154.02777
98	74949.40294
99	74789.70492
30179
