iter	Passed	Remaining
0	59	5914
1	63	3090
2	66	2159
3	69	1673
4	72	1375
5	74	1171
6	77	1027
7	79	918
8	82	829
9	85	767
10	87	707
11	89	656
12	91	613
13	93	576
14	96	545
15	99	522
16	101	497
17	104	474
18	106	455
19	109	437
20	111	419
21	113	403
22	116	388
23	118	373
24	120	360
25	122	347
26	124	336
27	126	325
28	128	314
29	130	304
30	132	295
31	135	288
32	138	280
33	140	272
34	142	264
35	144	257
36	146	249
37	148	242
38	150	235
39	152	229
40	156	225
41	158	219
42	160	213
43	162	207
44	164	201
45	166	195
46	170	191
47	173	187
48	175	182
49	177	177
50	179	172
51	181	167
52	184	163
53	185	158
54	187	153
55	193	151
56	195	147
57	197	143
58	200	139
59	202	134
60	204	130
61	206	126
62	208	122
63	210	118
64	213	114
65	215	111
66	217	107
67	219	103
68	221	99
69	223	95
70	225	92
71	228	88
72	230	85
73	233	82
74	242	80
75	245	77
76	247	73
77	249	70
78	251	66
79	255	63
80	257	60
81	260	57
82	262	53
83	264	50
84	270	47
85	272	44
86	275	41
87	278	38
88	296	36
89	302	33
90	305	30
91	310	26
92	312	23
93	314	20
94	317	16
95	319	13
96	322	9
97	324	6
98	327	3
99	329	0
