iter	Passed	Remaining
0	155	15421
1	196	9619
2	231	7475
3	266	6405
4	311	5909
5	349	5480
6	387	5148
7	426	4909
8	465	4709
9	505	4547
10	546	4425
11	588	4316
12	642	4297
13	682	4193
14	725	4109
15	767	4029
16	808	3947
17	851	3877
18	891	3798
19	929	3719
20	972	3656
21	1013	3593
22	1053	3526
23	1091	3456
24	1131	3395
25	1171	3335
26	1210	3273
27	1250	3215
28	1288	3155
29	1329	3102
30	1369	3047
31	1408	2992
32	1448	2940
33	1487	2887
34	1527	2836
35	1567	2787
36	1607	2737
37	1647	2688
38	1690	2643
39	1728	2592
40	1765	2541
41	1803	2490
42	1839	2438
43	1876	2388
44	1914	2339
45	1949	2288
46	1986	2240
47	2025	2194
48	2067	2151
49	2112	2112
50	2151	2067
51	2192	2023
52	2232	1979
53	2273	1936
54	2315	1894
55	2354	1850
56	2394	1806
57	2436	1764
58	2474	1719
59	2514	1676
60	2560	1637
61	2601	1594
62	2647	1554
63	2708	1523
64	2753	1482
65	2793	1438
66	2833	1395
67	2873	1352
68	2912	1308
69	2952	1265
70	3026	1236
71	3070	1194
72	3110	1150
73	3151	1107
74	3198	1066
75	3250	1026
76	3298	985
77	3341	942
78	3390	901
79	3432	858
80	3474	814
81	3515	771
82	3568	730
83	3608	687
84	3649	643
85	3689	600
86	3730	557
87	3767	513
88	3806	470
89	3846	427
90	3888	384
91	3926	341
92	3967	298
93	4007	255
94	4050	213
95	4091	170
96	4133	127
97	4176	85
98	4218	42
99	4263	0
