iter	Passed	Remaining
0	73	7253
1	75	3686
2	80	2597
3	83	2012
4	86	1647
5	90	1422
6	96	1280
7	106	1224
8	108	109799	113	1021110	117	947111	126	926
12	12913	1313	136	841
14	144	819
15	148	779
16	151	739
17	154	704
18	157	671
19	164	658
20	167	63121	186	661222	191	640
23	198	629
24	203	610
25	206	588
26	213	27	227	222	572
28	228	559
29	231	30	236	525
31	31	249	532	32	256	533	33	270	534	34	275	510
335	275	49036	289	493
37	299	438	38	309	439	39	316	474
40	319	459
4141	321	444
42	326	432
43	32944	348	426
45	351	413
46	354	400
47	370	400
48	374	390
49	382	382
50	402	386
51	411	380
52	418	371
53	425	362
54	428	350
55	430	338
56	433	326
57	445	322
58	449	312
59	455	303
60	458	293
61	461	283
62	464	272
63	471	265
64	474	255
65	478	246
66	484	238
67	489	230
68	495	222
69	497	213
70	501	204
71	5071	49972	507	187
73	5073	50774	7474	511	177575	514	167676	51977	5277	524	147
78	52679	5379	52980	5380	53381	5481	53782	546	112
83	5583	54784	5584	5585	585	56086	586	56287	569	77
88	572	70
89	89	587	90	581	57
91	585	50
92	589	44
93	592	37
94	596	31
95	603	25
96	606	18
97	610	12
98	614	6
99	617	0
	0


