iter	RMSE
0	275102.468
11	215026.8306
2	179200.8404
3	159621.4895
4	148019.619255	140184.10566	133880.002
7	7	133758.9415
8	130217.3599
9	126979.8825
10	125870.56
11	123487.4901112	122502.7479113	120666.303614	117304.5021
115	117434.006
16	116387.954
17	115275.6349
18	114447.7887
19	113684.5521
20	112821.6898
21	111809.1077
22	111160.9646
23	110607.2521
24	109301.36
25	107631.9794
26	106688.0516
27	106154.9263
28	105121.2028
29	104479.623
30	103428.5594
31	102707.9124
32	132	100503.6061
33	99869.54359
34	99210.87271
35	98694.4736	98837.40174
37	937	97552.7738	38	96867.4333939	96121.74464040	95412.95395
41	94951.27554242	94446.79728
43	93876.21124444	93544.85876
45	92915.86848
46	92383.2193
47	91939.21072
48	91598.84643
49	90827.84797
50	90334.06766
51	89706.90064
52	89452.82745353	89010.2957554	88457.90948555	88167.45711556	87602.54435757	87270.244958	88413.33909
5959	86484.39446060	85998.84876161	85665.00536262	85397.65456363	85062.14914
64	84883.95136565	84599.50656666	84164.86976767	83853.3231668	83610.04171669	83261.22706770	82921.66599771	82656.81581772	82380.80306773	81983.2684
74	83487.35276
75	83290.55475
76	82863.88192
77	82694.463778	80500.97616
7979	82318.099780	79972.34517
81	79710.21687
82	79502.08825
883	81218.6949484	78953.15757
85	78803.44557
86	78524.73716
87	78326.92091
88	78143.67446
89	77917.62509
90	77741.4393
91	77523.78131
92	77230.22137
93	77023.79515
94	76897.81432
95	76684.93859
96	76502.67851
97	76230.0386
98	75874.13401
99	75721.95445
7
9725
