iter	RMSE
0	284060.3166
1	227890.7081
2	192953.4361
3	174381.1952
4	159058.3953
5	151471.018
6	146727.4103
7	143642.3156
8	136699.6342
9	132920.003
10	130277.633
11	127965.9413
12	126505.9098
13	125000.9051
14	123663.4757
15	122061.9072
16	121270.3958
17	119754.1077
18	118634.5151
19	117472.0005
20	116628.4923
21	115153.1701
22	114351.2225
23	113585.9676
24	112469.9758
25	111294.4996
26	110335.3792
27	109708.4995
28	109074.4002
29	108239.4805
30	107601.135
31	106598.9925
32	106154.6234
33	105760.9107
34	105061.2229
35	104343.6632
36	103556.3153
37	102808.9576
38	102284.4124
39	101661.4801
40	100993.3493
41	100426.3609
42	99972.51045
43	99429.68672
44	98787.07207
45	98034.18444
46	97338.57713
47	96786.80909
48	96245.66324
49	95856.71952
50	95601.87074
51	95275.25663
52	94723.99538
53	94182.23498
54	93709.15068
55	93240.90096
56	92951.49965
57	92736.43673
58	92438.86825
59	92215.28764
60	91919.73044
61	91435.14527
62	91165.00094
63	90804.82864
64	90518.91515
65	90184.63324
66	89977.5329
67	89609.8587
68	89333.30447
69	89001.81838
70	88600.76802
71	88236.72978
72	87944.11774
73	87288.00915
74	87052.82532
75	86791.74918
76	86604.94098
77	86302.68787
78	85943.32194
79	85629.82699
80	85497.22285
81	85313.12166
82	84932.81425
83	84706.59845
84	84471.27015
85	84285.4713
86	84078.16746
87	83868.99558
88	83649.23505
89	83270.00213
90	83109.01457
91	82985.64642
92	82704.50296
93	82455.03473
94	82058.74956
95	81973.27527
96	81835.6786
97	81651.81989
98	81506.72083
99	81319.27576
